DataCenter, pochtainav:     	Acquiring connect lock for 2!
AuthKeyHandler, pochtainav: 	Generating b...
AuthKeyHandler, pochtainav: 	Generating g_b...
Crypt, pochtainav:          	Executing g_a check (1/2)...
Crypt, pochtainav:          	Executing g_a check (2/2)...
AuthKeyHandler, pochtainav: 	Executing g_b check...
AuthKeyHandler, pochtainav: 	Preparing client_DH_inner_data...
AuthKeyHandler, pochtainav: 	Executing set_client_DH_params...
ResponseHandler, pochtainav: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler, pochtainav: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler, pochtainav: 	Yes
AuthKeyHandler, pochtainav: 	Generating authorization key...
AuthKeyHandler, pochtainav: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler, pochtainav: 	Auth key generated
DataCenterConnection, pochtainav: 	Binding authorization keys...
WriteLoop, pochtainav:      	Skipping users.getUsers sent 3033741.8890986 seconds ago due to unbound keys in DC 2.0
DataCenterConnection, pochtainav: 	Bound temporary and permanent authorization keys, DC 2
WriteLoop, pochtainav:      	Skipping users.getUsers sent 3033742.1858212 seconds ago due to uninited connection in DC 2.0
WriteLoop, pochtainav:      	Writing client info (also executing help.getConfig)...
DataCenterConnection, pochtainav: 	Done initing auth for DC 2
PingLoop, pochtainav:       	Ping DC 2.0
MTProto, pochtainav:        	Starting update system
MTProto, pochtainav:        	Obtaining updates after deserialization...
APIWrapper, pochtainav:     	MadelineProto is ready!
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\ipcState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\ipcState.php.lock...
FeedLoop, pochtainav:       	Resumed update feed loop generic
FeedLoop, pochtainav:       	Resumed update feed loop channel -1001904555066
FeedLoop, pochtainav:       	Resumed update feed loop channel -1001628429365
FeedLoop, pochtainav:       	Resumed update feed loop channel -1002076420529
FeedLoop, pochtainav:       	Resumed update feed loop channel -1001475681565
MinDatabase, pochtainav:    	Found 3 pending contexts
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001904555066...
MinDatabase, pochtainav:    	Found 2 pending contexts
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001628429365...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop channel -1001475681565...
FeedLoop, pochtainav:       	Resumed update feed loop channel -1001475681565
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateEditChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateEditChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateEditChannelMessage
UpdateHandler, pochtainav:  	Saving update of type updateEditChannelMessage
MinDatabase, pochtainav:    	Found 46 pending contexts
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type messageService in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type messageService in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateNewMessage
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateMessageID
UpdateHandler, pochtainav:  	Saving update of type updateDeleteMessages
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryOutbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryOutbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryOutbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryOutbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryOutbox
UpdateHandler, pochtainav:  	Saving update of type updateReadHistoryOutbox
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updatePeerSettings
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateUser
UpdateHandler, pochtainav:  	Saving update of type updateChannelReadMessagesContents
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelOutbox
UpdateHandler, pochtainav:  	Saving update of type updateMessageReactions
UpdateHandler, pochtainav:  	Saving update of type updateMessageReactions
UpdateHandler, pochtainav:  	Saving update of type updateMessageReactions
UpdateHandler, pochtainav:  	Saving update of type updateMessageReactions
UpdateHandler, pochtainav:  	Saving update of type updateDraftMessage
UpdateHandler, pochtainav:  	Saving update of type updateFolderPeers
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelDiscussionInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelDiscussionInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelDiscussionInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelDiscussionInbox
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelDiscussionOutbox
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelDiscussionOutbox
UpdateHandler, pochtainav:  	Saving update of type updateReadChannelDiscussionOutbox
UpdateHandler, pochtainav:  	Saving update of type updateReadStories
UpdateHandler, pochtainav:  	Saving update of type updateReadStories
UpdateHandler, pochtainav:  	Saving update of type updateReadStories
UpdateHandler, pochtainav:  	Saving update of type updateReadStories
FeedLoop, pochtainav:       	Resumed update feed loop channel -1001904555066
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
FeedLoop, pochtainav:       	Resumed update feed loop channel -1001904555066
FeedLoop, pochtainav:       	Resumed update feed loop channel -1001628429365
UpdateHandler, pochtainav:  	Saving update of type updateNewChannelMessage
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 41 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 39 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
MinDatabase, pochtainav:    	Found 45 pending contexts
